review,sentiment,cleaned
super!,positive,super
terrific purchase,positive,terrif purchas
terrific,positive,terrif
expensive,neutral,expens
classy product,positive,classi product
awesome,positive,awesom
good choice,positive,good choic
best in the market!,positive,best market
must buy!,positive,must buy
does the job,neutral,job
hated it!,negative,hate
perfect product!,positive,perfect product
best in the market!,positive,best market
absolute rubbish!,negative,absolut rubbish
wonderful,positive,wonder
value-for-money,positive,valu money
worth the money,positive,worth money
not good,negative,good
perfect product!,positive,perfect product
wonderful,positive,wonder
nice,positive,nice
terrible product,negative,terribl product
delightful,positive,delight
waste of money!,negative,wast money
worth the money,positive,worth money
nice product,positive,nice product
terrific purchase,positive,terrif purchas
best in the market!,positive,best market
good choice,positive,good choic
absolute rubbish!,negative,absolut rubbish
decent product,neutral,decent product
horrible,negative,horribl
excellent,positive,excel
value-for-money,positive,valu money
horrible,negative,horribl
wonderful,positive,wonder
useless product,negative,useless product
just wow!,positive,wow
good quality product,positive,good qualiti product
perfect product!,positive,perfect product
good quality product,positive,good qualiti product
just wow!,positive,wow
must buy!,positive,must buy
unsatisfactory,negative,unsatisfactori
wonderful,positive,wonder
excellent,positive,excel
terrific,positive,terrif
pretty good,positive,pretti good
good product,positive,good product
simply awesome,neutral,simpli awesom
hated it!,negative,hate
super!,positive,super
good quality product,neutral,good qualiti product
worth every penny,positive,worth everi penni
perfect product!,positive,perfect product
fair,neutral,fair
nice product,positive,nice product
not recommended at all,negative,recommend
hated it!,negative,hate
nice,positive,nice
absolute rubbish!,negative,absolut rubbish
terrific purchase,positive,terrif purchas
super!,positive,super
wonderful,positive,wonder
fabulous!,positive,fabul
fair,negative,fair
worst experience ever!,negative,worst experi ever
slightly disappointed,negative,slightli disappoint
expected a better product,negative,expect better product
worth every penny,positive,worth everi penni
worth the money,positive,worth money
just wow!,positive,wow
awesome,positive,awesom
waste of money!,negative,wast money
good,positive,good
just wow!,positive,wow
classy product,positive,classi product
horrible,negative,horribl
awesome,positive,awesom
simply awesome,positive,simpli awesom
perfect product!,positive,perfect product
brilliant,positive,brilliant
perfect product!,positive,perfect product
good choice,neutral,good choic
highly recommended,positive,highli recommend
slightly disappointed,negative,slightli disappoint
unsatisfactory,negative,unsatisfactori
really nice,positive,realli nice
worth the money,positive,worth money
mind-blowing purchase,positive,mind blow purchas
just wow!,positive,wow
value-for-money,positive,valu money
pretty good,positive,pretti good
great product,positive,great product
fabulous!,positive,fabul
wonderful,positive,wonder
just okay,neutral,okay
best in the market!,positive,best market
worth every penny,positive,worth everi penni
brilliant,positive,brilliant
does the job,positive,job
wonderful,positive,wonder
delightful,positive,delight
simply awesome,positive,simpli awesom
highly recommended,positive,highli recommend
best in the market!,positive,best market
just wow!,positive,wow
good quality product,positive,good qualiti product
mind-blowing purchase,positive,mind blow purchas
highly recommended,positive,highli recommend
perfect product!,positive,perfect product
delightful,positive,delight
terrific purchase,positive,terrif purchas
pretty good,positive,pretti good
awesome,positive,awesom
just wow!,positive,wow
just okay,neutral,okay
mind-blowing purchase,positive,mind blow purchas
worth every penny,positive,worth everi penni
waste of money!,negative,wast money
wonderful,positive,wonder
wonderful,positive,wonder
value for money & good product,positive,valu money good product
terrific purchase,positive,terrif purchas
worth every penny,positive,worth everi penni
just wow!,positive,wow
worth every penny,positive,worth everi penni
wonderful,positive,wonder
don't waste your money,negative,wast money
very poor,negative,poor
worth every penny,positive,worth everi penni
wonderful,positive,wonder
useless product,negative,useless product
excellent,positive,excel
must buy!,positive,must buy
super!,positive,super
classy product,positive,classi product
very good,positive,good
perfect product!,positive,perfect product
simply awesome,positive,simpli awesom
excellent,positive,excel
capacity is too low,negative,capac low
wonderful,positive,wonder
wonderful,positive,wonder
worthless,negative,worthless
delightful,positive,delight
value-for-money,positive,valu money
terrific,positive,terrif
simply awesome,positive,simpli awesom
worthless,negative,worthless
mind-blowing purchase,positive,mind blow purchas
worth the money,positive,worth money
super!,positive,super
value-for-money,positive,valu money
awesome,positive,awesom
worth the money,positive,worth money
great product,positive,great product
must buy!,positive,must buy
great product,positive,great product
delightful,positive,delight
good choice,positive,good choic
best in the market!,positive,best market
worthless,negative,worthless
delightful,positive,delight
classy product,positive,classi product
classy product,positive,classi product
does the job,negative,job
fabulous!,positive,fabul
unsatisfactory,negative,unsatisfactori
fabulous!,positive,fabul
nice product,positive,nice product
perfect product!,positive,perfect product
terrific,positive,terrif
fair,neutral,fair
mind-blowing purchase,positive,mind blow purchas
must buy!,positive,must buy
delightful,positive,delight
excellent,positive,excel
value-for-money,positive,valu money
terrific,positive,terrif
excellent,positive,excel
worth the money,positive,worth money
just wow!,positive,wow
super!,positive,super
best in the market!,positive,best market
pretty good,positive,pretti good
absolute rubbish!,negative,absolut rubbish
perfect product!,positive,perfect product
worth every penny,positive,worth everi penni
must buy!,positive,must buy
very good,positive,good
nice,negative,nice
highly recommended,positive,highli recommend
wonderful,positive,wonder
useless product,negative,useless product
great product,positive,great product
did not meet expectations,negative,meet expect
wonderful,positive,wonder
very poor,negative,poor
highly recommended,positive,highli recommend
very good,positive,good
terrific,positive,terrif
classy product,positive,classi product
decent product,neutral,decent product
value-for-money,positive,valu money
does the job,positive,job
fabulous!,neutral,fabul
great product,positive,great product
horrible,negative,horribl
really nice,positive,realli nice
pretty good,positive,pretti good
slightly disappointed,negative,slightli disappoint
pretty good,positive,pretti good
fair,negative,fair
mind-blowing purchase,positive,mind blow purchas
terrific purchase,positive,terrif purchas
highly recommended,positive,highli recommend
worth the money,positive,worth money
worst experience ever!,negative,worst experi ever
value-for-money,negative,valu money
really nice,positive,realli nice
just okay,negative,okay
fair,positive,fair
wonderful,positive,wonder
simply awesome,positive,simpli awesom
pretty good,positive,pretti good
highly recommended,positive,highli recommend
excellent,positive,excel
just okay,negative,okay
highly recommended,positive,highli recommend
not recommended at all,negative,recommend
not recommended at all,negative,recommend
bad quality,negative,bad qualiti
brilliant,positive,brilliant
utterly disappointed,positive,utterli disappoint
very good,positive,good
awesome,positive,awesom
worth the money,positive,worth money
highly recommended,positive,highli recommend
terrific purchase,positive,terrif purchas
